state,district,budget_allocated_lakhs,optimized_budget,budget_change,budget_change_pct,sq_persondays,opt_persondays,persondays_gain,persondays_gain_pct,persondays_per_lakh
Maharashtra,Solapur,3963.76,1836.26,-2127.5,-53.67,10.933,5.065,-5.868,-53.67,0.0027582396512402362
Nagaland,Kohima,7287.97,5373.33,-1914.6400000000003,-26.27,22.38,16.5,-5.88,-26.27,0.003070813957796204
Tripura,Khowai,14349.04,12448.38,-1900.6600000000017,-13.25,44.389,38.509,-5.88,-13.25,0.003093517057587128
Chhattisgarh,Surguja,8588.23,6659.14,-1929.0899999999992,-22.46,26.431,20.494,-5.937,-22.46,0.003077584088921699
Meghalaya,East Khasi Hills,11242.47,9311.23,-1931.2399999999998,-17.18,34.687,28.728,-5.959,-17.18,0.003085354019179059
Meghalaya,South Garo Hills,9964.04,8019.77,-1944.2700000000004,-19.51,30.706,24.714,-5.992,-19.51,0.003081681727492061
Uttarakhand,Pauri Garhwal,5107.23,3112.81,-1994.4199999999996,-39.05,15.471,9.429,-6.042,-39.05,0.0030292350256401223
Nagaland,Mon,6785.94,4803.06,-1982.8799999999992,-29.22,20.773,14.703,-6.07,-29.22,0.003061182385933268
Odisha,Cuttack,8685.7,6702.7,-1983.000000000001,-22.83,26.724,20.623,-6.101,-22.83,0.003076781376285158
Uttar Pradesh,Farrukhabad,8048.25,6062.44,-1985.8100000000004,-24.67,24.746,18.64,-6.106,-24.67,0.0030747056813593015
Arunachal Pradesh,Kurung Kumey,4205.73,1969.03,-2236.7,-53.18,11.675,5.466,-6.209,-53.18,0.0027759746821598157
Jharkhand,Lohardaga,4832.01,2761.0,-2071.01,-42.86,14.529,8.302,-6.227,-42.86,0.0030068232474684447
Telangana,Peddapalli,8096.6,6049.11,-2047.4900000000007,-25.29,24.89,18.596,-6.294,-25.29,0.0030741298816787293
Uttar Pradesh,Rae Bareli,13746.07,11688.8,-2057.2700000000004,-14.97,42.483,36.125,-6.358,-14.97,0.0030905560643878574
Uttar Pradesh,Chandauli,16742.49,14668.81,-2073.680000000002,-12.39,51.813,45.396,-6.417,-12.38,0.0030947009674188244
Puducherry,Pondicherry,5532.26,3405.85,-2126.4100000000003,-38.44,16.783,10.332,-6.451,-38.44,0.0030336607462411384
Punjab,Bhatinda,6102.66,3966.98,-2135.68,-35.0,18.574,12.074,-6.5,-35.0,0.003043590827606323
Punjab,Mansa,4797.38,2582.04,-2215.34,-46.18,14.312,7.703,-6.609,-46.18,0.002983295048547332
Rajasthan,Jaipur,17521.55,15372.91,-2148.6399999999994,-12.26,54.225,47.575,-6.65,-12.26,0.00309476045212895
Haryana,Hisar,7862.08,5651.69,-2210.3900000000003,-28.11,24.107,17.329,-6.778,-28.12,0.0030662369245797547
Odisha,Deogarh,5108.59,2824.87,-2283.7200000000003,-44.7,15.296,8.458,-6.838,-44.7,0.0029941725603346517
Mizoram,Siaha,5509.63,3168.5,-2341.13,-42.49,16.576,9.533,-7.043,-42.49,0.0030085504834262916
Bihar,Gopalganj,12582.03,10296.99,-2285.040000000001,-18.16,38.8,31.753,-7.047,-18.16,0.0030837631129475925
Chhattisgarh,Kondagaon,9572.75,7246.07,-2326.6800000000003,-24.31,29.437,22.282,-7.155,-24.31,0.003075082917656891
Arunachal Pradesh,Papum Pare,5319.48,2908.8,-2410.6799999999994,-45.32,15.908,8.699,-7.209,-45.32,0.002990517870167761
Telangana,Medak,15214.29,12862.5,-2351.790000000001,-15.46,47.003,39.737,-7.266,-15.46,0.003089398190779852
Karnataka,Davanagere,11021.46,8640.63,-2380.83,-21.6,33.927,26.598,-7.329,-21.6,0.0030782673075980863
Karnataka,Bengaluru Rural,5759.58,3298.09,-2461.49,-42.74,17.319,9.917,-7.402,-42.74,0.0030069900930276166
Jammu and Kashmir,Pulwama,5061.69,2531.48,-2530.2099999999996,-49.99,14.887,7.445,-7.442,-49.99,0.002941112553317173
Madhya Pradesh,Chhatarpur,14581.21,12148.11,-2433.0999999999985,-16.69,45.013,37.502,-7.511,-16.69,0.003087055189521309
Assam,Jorhat,6214.5,3726.59,-2487.91,-40.03,18.8,11.274,-7.526,-40.03,0.003025183039665299
Uttarakhand,Dehradun,6639.65,4112.08,-2527.5699999999997,-38.07,20.151,12.48,-7.671,-38.07,0.0030349491313548154
Nagaland,Phek,5238.2,2632.64,-2605.56,-49.74,15.449,7.764,-7.685,-49.74,0.0029492955595433546
Jharkhand,Ramgarh,7167.78,4615.31,-2552.4699999999993,-35.61,21.804,14.04,-7.764,-35.61,0.0030419460418707046
Tamil Nadu,Perambalur,16944.45,14429.33,-2515.120000000001,-14.84,52.368,44.595,-7.773,-14.84,0.0030905694785018103
Madhya Pradesh,Satna,11972.22,9430.14,-2542.08,-21.23,36.863,29.036,-7.827,-21.23,0.0030790446550430913
Arunachal Pradesh,Upper Subansiri,7021.05,4425.93,-2595.12,-36.96,21.33,13.446,-7.884,-36.96,0.0030380071356848333
Uttar Pradesh,Mainpuri,15456.53,12896.36,-2560.17,-16.56,47.716,39.812,-7.904,-16.56,0.003087109461179191
Mizoram,Lawngtlai,11603.49,9011.38,-2592.1100000000006,-22.34,35.711,27.734,-7.977,-22.34,0.003077608547083679
Himachal Pradesh,Kullu,10780.68,8173.66,-2607.0200000000004,-24.18,33.153,25.136,-8.017,-24.18,0.0030752234552922446
Gujarat,Surat,6056.62,3356.54,-2700.08,-44.58,18.141,10.054,-8.087,-44.58,0.0029952349660371624
Rajasthan,Sikar,14083.64,11456.67,-2626.9699999999993,-18.65,43.42,35.321,-8.099,-18.65,0.003083009790082678
Andhra Pradesh,Visakhapatanam,5412.52,2600.53,-2811.9900000000002,-51.95,15.606,7.498,-8.108,-51.95,0.0028833149808222417
Uttar Pradesh,Mahoba,5418.8,2556.94,-2861.86,-52.81,15.366,7.251,-8.115,-52.81,0.0028356831770871777
Punjab,Fazilka,10276.07,7589.04,-2687.0299999999997,-26.15,31.558,23.306,-8.252,-26.15,0.0030710183951646883
Jammu and Kashmir,Badgam,6208.15,3425.26,-2782.8899999999994,-44.83,18.587,10.255,-8.332,-44.83,0.0029939676070971223
Uttar Pradesh,Deoria,13884.88,11158.49,-2726.3899999999994,-19.64,42.788,34.386,-8.402,-19.64,0.0030816254803786563
Karnataka,Kalaburagi,20317.69,17601.46,-2716.2299999999996,-13.37,62.851,54.449,-8.402,-13.37,0.0030934126861862743
Odisha,Khordha,6013.72,3088.91,-2924.8100000000004,-48.64,17.812,9.149,-8.663,-48.64,0.0029618938028375115
Uttar Pradesh,Kanpur Dehat,7458.35,4600.78,-2857.5700000000006,-38.31,22.627,13.958,-8.669,-38.31,0.00303378093009848
Punjab,Sangrur,7106.44,4235.25,-2871.1899999999996,-40.4,21.484,12.804,-8.68,-40.4,0.003023173346992306
Uttar Pradesh,Shahjahanpur,13802.5,10973.56,-2828.9400000000005,-20.5,42.517,33.803,-8.714,-20.5,0.0030803839884078975
Uttar Pradesh,Kaushambi,7219.3,4338.0,-2881.3,-39.91,21.842,13.125,-8.717,-39.91,0.0030255010873630403
Bihar,Sheikhpura,5805.39,2760.75,-3044.6400000000003,-52.45,16.642,7.914,-8.728,-52.45,0.0028666463407281853
Madhya Pradesh,Rajgarh,22221.25,19387.07,-2834.1800000000003,-12.75,68.758,59.988,-8.77,-12.75,0.003094245373235079
Bihar,Kishanganj,18440.83,15567.63,-2873.2000000000025,-15.58,56.962,48.087,-8.875,-15.58,0.003088906518849748
Rajasthan,Dausa,7827.09,4895.57,-2931.5200000000004,-37.45,23.772,14.869,-8.903,-37.45,0.0030371440727013487
Karnataka,Kolar,13227.19,10321.12,-2906.0699999999997,-21.97,40.71,31.766,-8.944,-21.97,0.003077751207928517
Chhattisgarh,Gariyaband,19114.65,16183.44,-2931.210000000001,-15.33,59.055,49.999,-9.056,-15.33,0.003089515110138035
Punjab,Ludhiana,7623.67,4627.82,-2995.8500000000004,-39.3,23.087,14.015,-9.072,-39.29,0.0030283314991336194
Haryana,Fatehabad,7716.9,4712.86,-3004.04,-38.93,23.382,14.28,-9.102,-38.93,0.0030299731757571047
Andhra Pradesh,Konaseema,18237.8,15284.18,-2953.619999999999,-16.2,56.313,47.193,-9.12,-16.2,0.0030877079472304775
Bihar,Khagaria,6328.38,3234.98,-3093.4,-48.88,18.715,9.567,-9.148,-48.88,0.002957312930007364
Assam,South Salmara-Mankachar,6488.95,3404.77,-3084.18,-47.53,19.311,10.133,-9.178,-47.53,0.0029759822467425394
Assam,Tinsukia,6326.77,3203.06,-3123.7100000000005,-49.37,18.675,9.455,-9.22,-49.37,0.002951743148557637
Jharkhand,Gumla,11586.8,8585.51,-3001.289999999999,-25.9,35.597,26.376,-9.221,-25.9,0.0030722028515206964
Madhya Pradesh,Agar-Malwa,6168.18,3009.07,-3159.11,-51.22,18.009,8.785,-9.224,-51.22,0.002919661877571666
Chhattisgarh,Korea,6172.42,2942.88,-3229.54,-52.32,17.698,8.438,-9.26,-52.32,0.002867270859727627
Uttarakhand,Tehri Garhwal,9770.59,6735.49,-3035.1000000000004,-31.06,29.844,20.573,-9.271,-31.06,0.003054472657229502
Odisha,Jharsuguda,6317.7,3144.12,-3173.58,-50.23,18.566,9.24,-9.326,-50.23,0.0029387277015369517
Gujarat,Mahisagar,6275.58,3053.76,-3221.8199999999997,-51.34,18.288,8.899,-9.389,-51.34,0.002914152954786649
Telangana,Rajanna Sirsilla,7058.77,3920.6,-3138.1700000000005,-44.46,21.152,11.748,-9.404,-44.46,0.0029965560572167674
Punjab,Mukatsar,7013.74,3843.88,-3169.8599999999997,-45.2,20.977,11.496,-9.481,-45.2,0.002990843686820441
Punjab,Ferozepur,6398.42,3144.98,-3253.44,-50.85,18.725,9.204,-9.521,-50.85,0.0029265037306084943
Bihar,Purnia,22222.05,19114.7,-3107.3499999999985,-13.98,68.712,59.104,-9.608,-13.98,0.003092063963495717
Tamil Nadu,Namakkal,31075.52,27952.13,-3123.3899999999994,-10.05,96.33,86.648,-9.682,-10.05,0.0030998676771941385
Uttar Pradesh,Saharanpur,6831.21,3533.99,-3297.2200000000003,-48.27,20.278,10.49,-9.788,-48.27,0.0029684345818676338
Chhattisgarh,Mahasamund,17648.72,14465.2,-3183.5200000000004,-18.04,54.426,44.609,-9.817,-18.04,0.003083849706947586
Jharkhand,Saraikela Kharsawan,10505.71,7268.07,-3237.6399999999994,-30.82,32.093,22.203,-9.89,-30.82,0.003054814953011268
Uttar Pradesh,Mathura,9033.34,5772.14,-3261.2,-36.1,27.459,17.546,-9.913,-36.1,0.0030397394540668233
Andhra Pradesh,Guntur,10211.65,6951.7,-3259.95,-31.92,31.173,21.221,-9.952,-31.93,0.003052689819960535
Madhya Pradesh,Shivpuri,26932.63,23696.11,-3236.5200000000004,-12.02,83.363,73.345,-10.018,-12.02,0.003095241719802336
Karnataka,Gadag,12838.55,9560.35,-3278.199999999999,-25.53,39.466,29.389,-10.077,-25.53,0.0030740231568206692
Uttar Pradesh,Sambhal,7993.51,4636.23,-3357.2800000000007,-42.0,24.058,13.954,-10.104,-42.0,0.0030096916123204948
Odisha,Jagatsinghapur,7253.97,3841.83,-3412.1400000000003,-47.04,21.603,11.441,-10.162,-47.04,0.002978093375075993
Tamil Nadu,Kanniyakumari,6861.06,3288.07,-3572.9900000000002,-52.08,19.75,9.465,-10.285,-52.08,0.0028785639536747965
Andhra Pradesh,West Godavari,12900.53,9479.69,-3420.84,-26.52,39.612,29.108,-10.504,-26.52,0.0030705715191546392
Uttar Pradesh,Budaun,11879.83,8437.69,-3442.1399999999994,-28.97,36.384,25.842,-10.542,-28.97,0.0030626700887133908
Rajasthan,Bharatpur,9570.23,6091.69,-3478.54,-36.35,29.088,18.515,-10.573,-36.35,0.0030394253847608682
Karnataka,Shivamogga,8927.15,5408.1,-3519.0499999999993,-39.42,27.02,16.369,-10.651,-39.42,0.003026721854119176
Chhattisgarh,Janjgir-Champa,8333.67,4782.32,-3551.3500000000004,-42.61,25.066,14.384,-10.682,-42.62,0.003007798484941208
Odisha,Bargarh,15065.08,11588.6,-3476.4799999999996,-23.08,46.35,35.654,-10.696,-23.08,0.003076651434974126
Chhattisgarh,Dhamtari,12991.11,9482.4,-3508.710000000001,-27.01,39.884,29.112,-10.772,-27.01,0.003070099475718395
Uttar Pradesh,Etawah,8058.23,4396.51,-3661.7199999999993,-45.44,24.09,13.143,-10.947,-45.44,0.002989490247858401
Bihar,Rohtas,15146.97,11577.15,-3569.8199999999997,-23.57,46.591,35.61,-10.981,-23.57,0.003075928717096555
Jammu and Kashmir,Shopian,7701.22,4003.0,-3698.2200000000003,-48.02,22.892,11.899,-10.993,-48.02,0.0029725160429126814
Maharashtra,Beed,33055.04,29448.36,-3606.6800000000003,-10.91,102.395,91.223,-11.172,-10.91,0.0030977121794437397
Assam,Bongaigaon,7557.33,3751.76,-3805.5699999999997,-50.36,22.203,11.022,-11.181,-50.36,0.002937942368534919
Manipur,Imphal East,7590.64,3749.64,-3841.0000000000005,-50.6,22.268,11.0,-11.268,-50.6,0.002933612975980945
Arunachal Pradesh,East Kameng,8482.38,4721.73,-3760.6499999999996,-44.33,25.423,14.152,-11.271,-44.33,0.002997154100617987
Jharkhand,Pakur,9798.36,6080.37,-3717.9900000000007,-37.95,29.745,18.458,-11.287,-37.95,0.0030357120987593842
Rajasthan,Bhilwara,94400.36,90731.89,-3668.470000000001,-3.89,292.655,281.282,-11.373,-3.89,0.003100147075710304
Madhya Pradesh,Shahdol,11492.63,7724.89,-3767.739999999999,-32.78,35.052,23.561,-11.491,-32.78,0.0030499546230932347
Bihar,Jamui,23223.95,19491.36,-3732.59,-16.07,71.71,60.185,-11.525,-16.07,0.0030877606953166876
Himachal Pradesh,Mandi,31416.05,27679.36,-3736.6899999999987,-11.89,97.241,85.675,-11.566,-11.89,0.0030952649998965496
Uttar Pradesh,Mirzapur,13951.05,10165.93,-3785.119999999999,-27.13,42.807,31.193,-11.614,-27.13,0.0030683711978668274
Assam,Morigaon,8998.0,5130.38,-3867.62,-42.98,27.045,15.42,-11.625,-42.98,0.003005667926205824
Madhya Pradesh,Mandsaur,11147.64,7314.92,-3832.7199999999993,-34.38,33.957,22.282,-11.675,-34.38,0.00304611559038505
Telangana,Kumram Bheem(Asifabad),12195.04,8331.89,-3863.1500000000015,-31.68,37.235,25.44,-11.795,-31.68,0.0030532905181122815
Bihar,Lakhisarai,9286.14,5351.72,-3934.419999999999,-42.37,27.947,16.106,-11.841,-42.37,0.0030095389472913395
Rajasthan,Sawai Madhopur,10233.72,6287.66,-3946.0599999999995,-38.56,31.027,19.063,-11.964,-38.56,0.0030318398392764315
Assam,Barpeta,13092.87,9170.54,-3922.33,-29.96,40.03,28.038,-11.992,-29.96,0.0030573892507906974
Chhattisgarh,Kawardha,22293.71,18354.5,-3939.209999999999,-17.67,68.771,56.619,-12.152,-17.67,0.003084771444501611
Uttar Pradesh,Mau,15745.57,11783.14,-3962.4300000000003,-25.17,48.407,36.225,-12.182,-25.17,0.003074325032374185
Maharashtra,Parbhani,19576.93,15588.52,-3988.41,-20.37,60.305,48.019,-12.286,-20.37,0.0030804114843338564
Andhra Pradesh,Krishna,24599.81,20585.63,-4014.1800000000003,-16.32,75.951,63.557,-12.394,-16.32,0.0030874628706481877
Jharkhand,Dhanbad,10106.98,5961.4,-4145.58,-41.02,30.523,18.003,-12.52,-41.02,0.0030199921242547233
Maharashtra,Nanded,16435.09,12359.73,-4075.3600000000006,-24.8,50.533,38.002,-12.531,-24.8,0.0030747017509487324
Madhya Pradesh,Alirajpur,11206.02,7022.75,-4183.27,-37.33,34.036,21.33,-12.706,-37.33,0.0030372960248152333
Kerala,Kasargod,15617.41,11456.94,-4160.469999999999,-26.64,47.949,35.175,-12.774,-26.64,0.0030702273936587436
Odisha,Bolangir,37227.87,33074.39,-4153.480000000003,-11.16,115.313,102.448,-12.865,-11.16,0.003097491207528123
Bihar,Darbhanga,23080.98,18860.85,-4220.130000000001,-18.28,71.174,58.161,-13.013,-18.28,0.0030836645584372937
Jammu and Kashmir,Rajauri,11659.74,7364.4,-4295.34,-36.84,35.432,22.379,-13.053,-36.84,0.003038832769855932
Telangana,Mahabubnagar,11368.56,7068.73,-4299.83,-37.82,34.521,21.464,-13.057,-37.82,0.003036532331271507
Tamil Nadu,Tirupathur,24371.0,20124.63,-4246.369999999999,-17.42,75.181,62.082,-13.099,-17.42,0.0030848549505559887
Karnataka,Mandya,10000.56,5615.98,-4384.58,-43.84,29.99,16.841,-13.149,-43.84,0.002998832065404337
Tamil Nadu,Theni,9416.16,4998.54,-4417.62,-46.92,28.044,14.887,-13.157,-46.92,0.00297828414130601
Karnataka,Chikkamagaluru,10163.26,5757.31,-4405.95,-43.35,30.52,17.289,-13.231,-43.35,0.0030029734553676675
Bihar,Kaimur (Bhabua),13139.31,8783.28,-4356.029999999999,-33.15,40.072,26.787,-13.285,-33.15,0.003049779630741645
Telangana,Yadadri Bhuvanagiri,10817.09,6366.95,-4450.14,-41.14,32.66,19.224,-13.436,-41.14,0.0030192963172165524
Kerala,Ernakulam,16332.63,11941.49,-4391.139999999999,-26.89,50.143,36.662,-13.481,-26.89,0.003070111794609931
Jharkhand,West Singhbhum,13062.75,8635.79,-4426.959999999999,-33.89,39.813,26.32,-13.493,-33.89,0.0030478268358500316
Bihar,Buxar,14525.43,9995.45,-4529.98,-31.19,44.359,30.525,-13.834,-31.19,0.0030538854959887593
Telangana,Kamareddy,11208.11,6624.65,-4583.460000000001,-40.89,33.849,20.007,-13.842,-40.89,0.003020045306478969
Kerala,Thrissur,17136.16,12613.21,-4522.950000000001,-26.39,52.62,38.731,-13.889,-26.39,0.003070699619984874
Jammu and Kashmir,Kishtwar,10675.56,6021.28,-4654.28,-43.6,32.052,18.078,-13.974,-43.6,0.0030023717725346493
Kerala,Kollam,32134.23,27561.87,-4572.360000000001,-14.23,99.336,85.202,-14.134,-14.23,0.0030912830336995785
Uttarakhand,Uttar Kashi,9782.79,4964.76,-4818.030000000001,-49.25,28.905,14.669,-14.236,-49.25,0.0029546785732904417
Madhya Pradesh,Ashok Nagar,10090.65,5232.59,-4858.0599999999995,-48.14,29.983,15.548,-14.435,-48.14,0.0029713645800815607
Telangana,Jagtial,12077.76,7301.92,-4775.84,-39.54,36.55,22.097,-14.453,-39.54,0.0030262234056646262
Telangana,Bhadradri Kothagudem,15382.72,10623.19,-4759.529999999999,-30.94,46.989,32.45,-14.539,-30.94,0.003054661334276383
Jammu and Kashmir,Anantnag,12580.24,7775.75,-4804.49,-38.19,38.173,23.594,-14.579,-38.19,0.003034361824575684
Jammu and Kashmir,Kupwara,11655.79,6817.64,-4838.150000000001,-41.51,35.136,20.552,-14.584,-41.51,0.0030144674878322276
Madhya Pradesh,Sidhi,14405.6,9612.06,-4793.540000000001,-33.28,43.931,29.313,-14.618,-33.27,0.0030495779419114784
Bihar,Banka,12494.38,7645.91,-4848.469999999999,-38.81,37.859,23.168,-14.691,-38.8,0.0030300823250133265
Tripura,Unakoti,9852.59,4745.94,-5106.650000000001,-51.83,28.625,13.789,-14.836,-51.83,0.0029053274316702513
Uttar Pradesh,Pilibhit,11031.89,5951.13,-5080.759999999999,-46.06,32.918,17.758,-15.16,-46.05,0.0029838948720482166
Uttar Pradesh,Agra,15626.13,10618.47,-5007.66,-32.05,47.698,32.412,-15.286,-32.05,0.003052451246725837
Tamil Nadu,Erode,24857.32,19884.77,-4972.549999999999,-20.0,76.578,61.259,-15.319,-20.0,0.003080702183501681
Madhya Pradesh,Morena,34110.69,29131.35,-4979.340000000004,-14.6,105.44,90.048,-15.392,-14.6,0.0030911130792135835
Karnataka,Vijayanagara,25389.56,20372.94,-5016.620000000003,-19.76,78.238,62.779,-15.459,-19.76,0.0030815027909109095
Rajasthan,Jaisalmer,28228.2,23205.7,-5022.5,-17.79,87.069,71.577,-15.492,-17.79,0.003084468722766595
Assam,Sribhumi,10705.51,5446.19,-5259.320000000001,-49.13,31.642,16.097,-15.545,-49.13,0.002955674227570662
Odisha,Jajpur,14768.5,9636.43,-5132.07,-34.75,44.956,29.334,-15.622,-34.75,0.003044046450214985
Chhattisgarh,Bemetara,11270.73,6024.58,-5246.15,-46.55,33.581,17.95,-15.631,-46.55,0.0029794875753389534
Bihar,Siwan,15167.17,10008.39,-5158.780000000001,-34.01,46.217,30.497,-15.72,-34.01,0.0030471735992937377
Chhattisgarh,Rajnandagon,19265.1,14109.22,-5155.879999999999,-26.76,59.147,43.318,-15.829,-26.76,0.003070163144753985
Karnataka,Chitradurga,21709.29,16539.51,-5169.7800000000025,-23.81,66.764,50.865,-15.899,-23.81,0.0030753654311126708
Maharashtra,Chandrapur,15860.59,10641.36,-5219.23,-32.91,48.374,32.456,-15.918,-32.91,0.003049949592039136
Telangana,Khammam,17730.07,12505.69,-5224.379999999999,-29.47,54.24,38.258,-15.982,-29.47,0.003059209580108821
Tamil Nadu,Chengalpattu,44352.99,39186.56,-5166.43,-11.65,137.324,121.328,-15.996,-11.65,0.0030961610479924807
Telangana,Siddipet,16550.5,11287.28,-5263.219999999999,-31.8,50.524,34.457,-16.067,-31.8,0.003052717440560708
Uttar Pradesh,Siddharth Nagar,38670.42,33453.14,-5217.279999999999,-13.49,119.606,103.469,-16.137,-13.49,0.0030929583904183095
Andhra Pradesh,East Godavari,16298.18,10995.04,-5303.139999999999,-32.54,49.721,33.543,-16.178,-32.54,0.0030507087294409556
Bihar,Madhubani,19049.13,13740.38,-5308.750000000002,-27.87,58.436,42.151,-16.285,-27.87,0.0030676466589287803
Tamil Nadu,Vellore,29494.2,24210.2,-5284.0,-17.92,90.968,74.671,-16.297,-17.92,0.0030842674152884294
Tamil Nadu,Krishnagiri,43663.8,38363.03,-5300.770000000004,-12.14,135.148,118.741,-16.407,-12.14,0.0030951955624567715
Odisha,Nayagarh,11212.54,5621.47,-5591.070000000001,-49.86,33.051,16.57,-16.481,-49.87,0.002947681791993607
Assam,Dhemaji,12639.38,7066.8,-5572.579999999999,-44.09,37.891,21.185,-16.706,-44.09,0.00299785274277694
Jharkhand,Sahebganj,11586.22,5908.47,-5677.749999999999,-49.0,34.255,17.469,-16.786,-49.0,0.0029565293944012806
Karnataka,Ballari,19907.49,14408.45,-5499.040000000001,-27.62,61.079,44.207,-16.872,-27.62,0.0030681416893842467
Kerala,Idukki,19680.39,14171.53,-5508.859999999999,-27.99,60.368,43.47,-16.898,-27.99,0.0030674188875322085
Jharkhand,Bokaro,11878.92,5984.75,-5894.17,-49.62,35.039,17.653,-17.386,-49.62,0.0029496789270405054
Chhattisgarh,Korba,16428.77,10699.57,-5729.200000000001,-34.87,50.009,32.569,-17.44,-34.87,0.003043989294390268
Andhra Pradesh,Eluru,44777.06,39011.01,-5766.049999999996,-12.88,138.542,120.702,-17.84,-12.88,0.0030940396712066404
Madhya Pradesh,Dindori,34354.32,28537.33,-5816.989999999998,-16.93,106.032,88.078,-17.954,-16.93,0.0030864240654450443
Jharkhand,Dumka,19560.89,13676.85,-5884.039999999999,-30.08,59.795,41.808,-17.987,-30.08,0.0030568649994964442
Bihar,Madhepura,13501.05,7432.43,-6068.619999999999,-44.95,40.407,22.244,-18.163,-44.95,0.0029928783316853134
Telangana,Nagarkurnool,12573.15,6349.96,-6223.19,-49.5,37.094,18.734,-18.36,-49.5,0.002950255107113174
Uttar Pradesh,Gonda,17503.83,11464.25,-6039.580000000002,-34.5,53.301,34.91,-18.391,-34.5,0.003045104985594581
Telangana,Nizamabad,17658.02,11435.05,-6222.970000000001,-35.24,53.73,34.795,-18.935,-35.24,0.003042810009276238
Jharkhand,Jamtara,20568.99,14305.89,-6263.100000000002,-30.45,62.862,43.721,-19.141,-30.45,0.003056153948249282
Uttar Pradesh,Unnao,13057.29,6401.94,-6655.350000000001,-50.97,38.208,18.733,-19.475,-50.97,0.002926181466445181
Rajasthan,Karauli,17525.15,11112.12,-6413.030000000001,-36.59,53.259,33.77,-19.489,-36.59,0.0030390039457579535
Andhra Pradesh,Sri Sathya Sai,25353.43,18848.53,-6504.9000000000015,-25.66,77.929,57.935,-19.994,-25.66,0.0030737063979114462
Kerala,Kannur,19993.16,13291.2,-6701.959999999999,-33.52,60.959,40.525,-20.434,-33.52,0.003048992755522389
Telangana,Suryapet,18826.77,12099.37,-6727.4,-35.73,57.27,36.806,-20.464,-35.73,0.0030419450601457394
Chhattisgarh,Bilaspur,17774.57,10898.96,-6875.610000000001,-38.68,53.889,33.044,-20.845,-38.68,0.003031803301008126
Uttar Pradesh,Prayagraj,22524.73,15610.76,-6913.969999999999,-30.7,68.823,47.698,-21.125,-30.69,0.0030554417300451544
Chhattisgarh,Raipur,18537.01,11571.48,-6965.529999999999,-37.58,56.296,35.142,-21.154,-37.58,0.003036951482466698
Bihar,Samastipur,32305.67,25406.46,-6899.209999999999,-21.36,99.467,78.225,-21.242,-21.36,0.0030789332027473817
Tamil Nadu,Ramanathapuram,41687.57,34680.12,-7007.449999999997,-16.81,128.688,107.056,-21.632,-16.81,0.0030869633322354838
Tamil Nadu,Tiruppur,23479.32,16387.75,-7091.57,-30.2,71.769,50.092,-21.677,-30.2,0.003056689887100649
Tamil Nadu,Tiruchirappalli,54490.94,47340.09,-7150.850000000006,-13.12,168.57,146.449,-22.121,-13.12,0.0030935417887817678
Andhra Pradesh,Nandyal,24847.5,17556.42,-7291.080000000002,-29.34,76.018,53.712,-22.306,-29.34,0.0030593822316128385
Jharkhand,Chatra,21955.6,14622.78,-7332.819999999998,-33.4,66.943,44.585,-22.358,-33.4,0.0030490171072528193
Bihar,Patna,17539.71,9979.04,-7560.669999999998,-43.11,52.714,29.991,-22.723,-43.11,0.00300540886935987
Andhra Pradesh,Ntr,26283.74,18829.6,-7454.140000000003,-28.36,80.562,57.714,-22.848,-28.36,0.0030650889104822977
Odisha,Rayagada,19493.96,11641.84,-7852.119999999999,-40.28,58.939,35.199,-23.74,-40.28,0.0030234493145569192
Andhra Pradesh,Parvathipuram Manyam,40379.38,32649.08,-7730.299999999996,-19.14,124.461,100.634,-23.827,-19.14,0.003082291010907052
Rajasthan,Sirohi,22695.84,14836.9,-7858.9400000000005,-34.63,69.095,45.169,-23.926,-34.63,0.0030443905138562836
Rajasthan,Sri Ganganagar,41862.27,34002.4,-7859.869999999995,-18.78,129.061,104.829,-24.232,-18.78,0.003082990960595305
Rajasthan,Baran,20527.88,12486.33,-8041.550000000001,-39.17,62.171,37.816,-24.355,-39.17,0.0030286127939173455
Bihar,Purbi Champaran,37116.16,29144.01,-7972.150000000005,-21.48,114.254,89.713,-24.541,-21.48,0.0030782818050143117
Uttar Pradesh,Sultanpur,26398.79,18328.12,-8070.670000000002,-30.57,80.666,56.005,-24.661,-30.57,0.0030556703545882215
Jharkhand,Latehar,19800.82,11630.45,-8170.369999999999,-41.26,59.779,35.113,-24.666,-41.26,0.0030190163841699487
Odisha,Koraput,36972.97,28940.71,-8032.260000000002,-21.72,113.809,89.084,-24.725,-21.72,0.0030781676451742987
Rajasthan,Chittorgarh,18800.25,10488.29,-8311.96,-44.21,56.353,31.438,-24.915,-44.21,0.002997460140157711
Bihar,Sitamarhi,22551.06,14188.04,-8363.02,-37.08,68.505,43.1,-25.405,-37.08,0.003037772947258355
Maharashtra,Gondia,23540.87,14955.41,-8585.46,-36.47,71.548,45.454,-26.094,-36.47,0.003039309932045842
Uttar Pradesh,Bahraich,38979.21,30367.4,-8611.809999999998,-22.09,119.968,93.463,-26.505,-22.09,0.003077743237997897
Tamil Nadu,Tenkasi,20610.86,11650.36,-8960.5,-43.47,61.886,34.981,-26.905,-43.48,0.003002591837507023
Tamil Nadu,Kallakurichi,37629.53,28807.28,-8822.25,-23.45,115.753,88.615,-27.138,-23.44,0.003076121333431483
